English,Braille
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Braille is a tactile writing system.,⠃⠗⠁⠊⠇⠇⠑ ⠊⠎ ⠁ ⠞⠁⠉⠞⠊⠇⠑ ⠺⠗⠊⠞⠊⠝⠛ ⠎⠽⠎⠞⠑⠍⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Machine learning is fascinating.,⠍⠁⠉⠓⠊⠝⠑ ⠇⠑⠁⠗⠝⠊⠝⠛ ⠊⠎ ⠋⠁⠎⠉⠊⠝⠁⠞⠊⠝⠛⠲
This is a test sentence.,⠞⠓⠊⠎ ⠊⠎ ⠁ ⠞⠑⠎⠞ ⠎⠑⠝⠞⠑⠝⠉⠑⠲
Braille is a tactile writing system.,⠃⠗⠁⠊⠇⠇⠑ ⠊⠎ ⠁ ⠞⠁⠉⠞⠊⠇⠑ ⠺⠗⠊⠞⠊⠝⠛ ⠎⠽⠎⠞⠑⠍⠲
Machine learning is fascinating.,⠍⠁⠉⠓⠊⠝⠑ ⠇⠑⠁⠗⠝⠊⠝⠛ ⠊⠎ ⠋⠁⠎⠉⠊⠝⠁⠞⠊⠝⠛⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
This dataset is synthetic.,⠞⠓⠊⠎ ⠙⠁⠞⠁⠎⠑⠞ ⠊⠎ ⠎⠽⠝⠞⠓⠑⠞⠊⠉⠲
Machine learning is fascinating.,⠍⠁⠉⠓⠊⠝⠑ ⠇⠑⠁⠗⠝⠊⠝⠛ ⠊⠎ ⠋⠁⠎⠉⠊⠝⠁⠞⠊⠝⠛⠲
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
This dataset is synthetic.,⠞⠓⠊⠎ ⠙⠁⠞⠁⠎⠑⠞ ⠊⠎ ⠎⠽⠝⠞⠓⠑⠞⠊⠉⠲
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
How do you read this?,⠓⠕⠺ ⠙⠕ ⠽⠕⠥ ⠗⠑⠁⠙ ⠞⠓⠊⠎⠦
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Machine learning is fascinating.,⠍⠁⠉⠓⠊⠝⠑ ⠇⠑⠁⠗⠝⠊⠝⠛ ⠊⠎ ⠋⠁⠎⠉⠊⠝⠁⠞⠊⠝⠛⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Machine learning is fascinating.,⠍⠁⠉⠓⠊⠝⠑ ⠇⠑⠁⠗⠝⠊⠝⠛ ⠊⠎ ⠋⠁⠎⠉⠊⠝⠁⠞⠊⠝⠛⠲
This is a test sentence.,⠞⠓⠊⠎ ⠊⠎ ⠁ ⠞⠑⠎⠞ ⠎⠑⠝⠞⠑⠝⠉⠑⠲
This is a test sentence.,⠞⠓⠊⠎ ⠊⠎ ⠁ ⠞⠑⠎⠞ ⠎⠑⠝⠞⠑⠝⠉⠑⠲
Python is fun.,⠏⠽⠞⠓⠕⠝ ⠊⠎ ⠋⠥⠝⠲
This dataset is synthetic.,⠞⠓⠊⠎ ⠙⠁⠞⠁⠎⠑⠞ ⠊⠎ ⠎⠽⠝⠞⠓⠑⠞⠊⠉⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Python is fun.,⠏⠽⠞⠓⠕⠝ ⠊⠎ ⠋⠥⠝⠲
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
Braille is a tactile writing system.,⠃⠗⠁⠊⠇⠇⠑ ⠊⠎ ⠁ ⠞⠁⠉⠞⠊⠇⠑ ⠺⠗⠊⠞⠊⠝⠛ ⠎⠽⠎⠞⠑⠍⠲
This is a test sentence.,⠞⠓⠊⠎ ⠊⠎ ⠁ ⠞⠑⠎⠞ ⠎⠑⠝⠞⠑⠝⠉⠑⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
Machine learning is fascinating.,⠍⠁⠉⠓⠊⠝⠑ ⠇⠑⠁⠗⠝⠊⠝⠛ ⠊⠎ ⠋⠁⠎⠉⠊⠝⠁⠞⠊⠝⠛⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
How do you read this?,⠓⠕⠺ ⠙⠕ ⠽⠕⠥ ⠗⠑⠁⠙ ⠞⠓⠊⠎⠦
Python is fun.,⠏⠽⠞⠓⠕⠝ ⠊⠎ ⠋⠥⠝⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
Python is fun.,⠏⠽⠞⠓⠕⠝ ⠊⠎ ⠋⠥⠝⠲
Braille is a tactile writing system.,⠃⠗⠁⠊⠇⠇⠑ ⠊⠎ ⠁ ⠞⠁⠉⠞⠊⠇⠑ ⠺⠗⠊⠞⠊⠝⠛ ⠎⠽⠎⠞⠑⠍⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
How do you read this?,⠓⠕⠺ ⠙⠕ ⠽⠕⠥ ⠗⠑⠁⠙ ⠞⠓⠊⠎⠦
Python is fun.,⠏⠽⠞⠓⠕⠝ ⠊⠎ ⠋⠥⠝⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
How do you read this?,⠓⠕⠺ ⠙⠕ ⠽⠕⠥ ⠗⠑⠁⠙ ⠞⠓⠊⠎⠦
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
This dataset is synthetic.,⠞⠓⠊⠎ ⠙⠁⠞⠁⠎⠑⠞ ⠊⠎ ⠎⠽⠝⠞⠓⠑⠞⠊⠉⠲
I like programming.,⠊ ⠇⠊⠅⠑ ⠏⠗⠕⠛⠗⠁⠍⠍⠊⠝⠛⠲
This is a test sentence.,⠞⠓⠊⠎ ⠊⠎ ⠁ ⠞⠑⠎⠞ ⠎⠑⠝⠞⠑⠝⠉⠑⠲
This dataset is synthetic.,⠞⠓⠊⠎ ⠙⠁⠞⠁⠎⠑⠞ ⠊⠎ ⠎⠽⠝⠞⠓⠑⠞⠊⠉⠲
Braille is a tactile writing system.,⠃⠗⠁⠊⠇⠇⠑ ⠊⠎ ⠁ ⠞⠁⠉⠞⠊⠇⠑ ⠺⠗⠊⠞⠊⠝⠛ ⠎⠽⠎⠞⠑⠍⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Python is fun.,⠏⠽⠞⠓⠕⠝ ⠊⠎ ⠋⠥⠝⠲
Accessibility matters.,⠁⠉⠉⠑⠎⠎⠊⠃⠊⠇⠊⠞⠽ ⠍⠁⠞⠞⠑⠗⠎⠲
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Machine learning is fascinating.,⠍⠁⠉⠓⠊⠝⠑ ⠇⠑⠁⠗⠝⠊⠝⠛ ⠊⠎ ⠋⠁⠎⠉⠊⠝⠁⠞⠊⠝⠛⠲
Can you understand this text?,⠉⠁⠝ ⠽⠕⠥ ⠥⠝⠙⠑⠗⠎⠞⠁⠝⠙ ⠞⠓⠊⠎ ⠞⠑⠭⠞⠦
Hello world.,⠓⠑⠇⠇⠕ ⠺⠕⠗⠇⠙⠲
